{(False, 1): ('U+0041', 'SansMini-Regular'),
 (False, 1007): ('U+0047', 'SerifMini-Regular'),
 (False, 1008): ('U+0048', 'SerifMini-Regular'),
 (False, 1009): ('U+0049', 'SerifMini-Regular'),
 (False, 1010): ('U+004A', 'SerifMini-Regular'),
 (False, 1011): ('U+004B', 'SerifMini-Regular'),
 (False, 1012): ('U+004C', 'SerifMini-Regular'),
 (False, 1013): ('U+004D', 'SerifMini-Regular'),
 (False, 1014): ('U+004E', 'SerifMini-Regular'),
 (False, 1015): ('U+004F', 'SerifMini-Regular'),
 (False, 1016): ('U+0050', 'SerifMini-Regular'),
 (False, 1017): ('U+0051', 'SerifMini-Regular'),
 (False, 1018): ('U+0052', 'SerifMini-Regular'),
 (False, 1019): ('U+0053', 'SerifMini-Regular'),
 (False, 1020): ('U+0054', 'SerifMini-Regular'),
 (False, 1021): ('U+0055', 'SerifMini-Regular'),
 (False, 1022): ('U+0056', 'SerifMini-Regular'),
 (False, 1023): ('U+0057', 'SerifMini-Regular'),
 (False, 1024): ('U+0058', 'SerifMini-Regular'),
 (False, 1025): ('U+0059', 'SerifMini-Regular'),
 (False, 1026): ('U+005A', 'SerifMini-Regular'),
 (False, 1027): ('U+0391', 'SerifMini-Regular'),
 (False, 1028): ('U+0392', 'SerifMini-Regular'),
 (False, 1029): ('U+0393', 'SerifMini-Regular'),
 (False, 1030): ('U+0394', 'SerifMini-Regular'),
 (False, 1031): ('U+0395', 'SerifMini-Regular'),
 (False, 1032): ('U+0396', 'SerifMini-Regular'),
 (False, 1033): ('U+0397', 'SerifMini-Regular'),
 (False, 1034): ('U+0398', 'SerifMini-Regular'),
 (False, 1035): ('U+0399', 'SerifMini-Regular'),
 (False, 1036): ('U+039A', 'SerifMini-Regular'),
 (False, 1037): ('U+039B', 'SerifMini-Regular'),
 (False, 1038): ('U+039C', 'SerifMini-Regular'),
 (False, 1039): ('U+039D', 'SerifMini-Regular'),
 (False, 1040): ('U+039E', 'SerifMini-Regular'),
 (False, 1041): ('U+039F', 'SerifMini-Regular'),
 (False, 1042): ('U+03A0', 'SerifMini-Regular'),
 (False, 1043): ('U+03A1', 'SerifMini-Regular'),
 (False, 1044): ('U+03A3', 'SerifMini-Regular'),
 (False, 1045): ('U+03A4', 'SerifMini-Regular'),
 (False, 1046): ('U+03A5', 'SerifMini-Regular'),
 (False, 1047): ('U+03A6', 'SerifMini-Regular'),
 (False, 1048): ('U+03A7', 'SerifMini-Regular'),
 (False, 1049): ('U+03A8', 'SerifMini-Regular'),
 (False, 1050): ('U+03A9', 'SerifMini-Regular'),
 (False, 1051): ('U+0041', 'SerifMini-Italic'),
 (False, 1052): ('U+0042', 'SerifMini-Italic'),
 (False, 1053): ('U+0043', 'SerifMini-Italic'),
 (False, 1054): ('U+0044', 'SerifMini-Italic'),
 (False, 1055): ('U+0045', 'SerifMini-Italic'),
 (False, 1056): ('U+0046', 'SerifMini-Italic'),
 (False, 1057): ('U+0047', 'SerifMini-Italic'),
 (False, 1058): ('U+0048', 'SerifMini-Italic'),
 (False, 1059): ('U+0049', 'SerifMini-Italic'),
 (False, 1060): ('U+004A', 'SerifMini-Italic'),
 (False, 1061): ('U+004B', 'SerifMini-Italic'),
 (False, 1062): ('U+004C', 'SerifMini-Italic'),
 (False, 1063): ('U+004D', 'SerifMini-Italic'),
 (False, 1064): ('U+004E', 'SerifMini-Italic'),
 (False, 1065): ('U+004F', 'SerifMini-Italic'),
 (False, 1066): ('U+0050', 'SerifMini-Italic'),
 (False, 1067): ('U+0051', 'SerifMini-Italic'),
 (False, 1068): ('U+0052', 'SerifMini-Italic'),
 (False, 1069): ('U+0053', 'SerifMini-Italic'),
 (False, 1070): ('U+0054', 'SerifMini-Italic'),
 (False, 1071): ('U+0055', 'SerifMini-Italic'),
 (False, 1072): ('U+0056', 'SerifMini-Italic'),
 (False, 1073): ('U+0057', 'SerifMini-Italic'),
 (False, 1074): ('U+0058', 'SerifMini-Italic'),
 (False, 1075): ('U+0059', 'SerifMini-Italic'),
 (False, 1076): ('U+005A', 'SerifMini-Italic'),
 (False, 1077): ('U+2135', 'SerifMini-Regular'),
 (False, 1101): ('U+0061', 'SerifMini-Regular'),
 (False, 1102): ('U+0062', 'SerifMini-Regular'),
 (False, 1103): ('U+0063', 'SerifMini-Regular'),
 (False, 1104): ('U+0064', 'SerifMini-Regular'),
 (False, 1105): ('U+0065', 'SerifMini-Regular'),
 (False, 1106): ('U+0066', 'SerifMini-Regular'),
 (False, 1107): ('U+0067', 'SerifMini-Regular'),
 (False, 1108): ('U+0068', 'SerifMini-Regular'),
 (False, 1109): ('U+0069', 'SerifMini-Regular'),
 (False, 1110): ('U+006A', 'SerifMini-Regular'),
 (False, 1111): ('U+006B', 'SerifMini-Regular'),
 (False, 1112): ('U+006C', 'SerifMini-Regular'),
 (False, 1113): ('U+006D', 'SerifMini-Regular'),
 (False, 1114): ('U+006E', 'SerifMini-Regular'),
 (False, 1115): ('U+006F', 'SerifMini-Regular'),
 (False, 1116): ('U+0070', 'SerifMini-Regular'),
 (False, 1117): ('U+0071', 'SerifMini-Regular'),
 (False, 1118): ('U+0072', 'SerifMini-Regular'),
 (False, 1119): ('U+0073', 'SerifMini-Regular'),
 (False, 1120): ('U+0074', 'SerifMini-Regular'),
 (False, 1121): ('U+0075', 'SerifMini-Regular'),
 (False, 1122): ('U+0076', 'SerifMini-Regular'),
 (False, 1123): ('U+0077', 'SerifMini-Regular'),
 (False, 1124): ('U+0078', 'SerifMini-Regular'),
 (False, 1125): ('U+0079', 'SerifMini-Regular'),
 (False, 1126): ('U+007A', 'SerifMini-Regular'),
 (False, 1127): ('U+03B1', 'SerifMini-Regular'),
 (False, 1128): ('U+03B2', 'SerifMini-Regular'),
 (False, 1129): ('U+03B3', 'SerifMini-Regular'),
 (False, 1130): ('U+03B4', 'SerifMini-Regular'),
 (False, 1131): ('U+03B5', 'SerifMini-Regular'),
 (False, 1132): ('U+03B6', 'SerifMini-Regular'),
 (False, 1133): ('U+03B7', 'SerifMini-Regular'),
 (False, 1134): ('U+03D1', 'SerifMini-Regular'),
 (False, 1135): ('U+03B9', 'SerifMini-Regular'),
 (False, 1136): ('U+03BA', 'SerifMini-Regular'),
 (False, 1137): ('U+03BB', 'SerifMini-Regular'),
 (False, 1138): ('U+03BC', 'SerifMini-Regular'),
 (False, 1139): ('U+03BD', 'SerifMini-Regular'),
 (False, 1140): ('U+03BE', 'SerifMini-Regular'),
 (False, 1141): ('U+03BF', 'SerifMini-Regular'),
 (False, 1142): ('U+03C0', 'SerifMini-Regular'),
 (False, 1143): ('U+03C1', 'SerifMini-Regular'),
 (False, 1144): ('U+03C3', 'SerifMini-Regular'),
 (False, 1145): ('U+03C4', 'SerifMini-Regular'),
 (False, 1146): ('U+03C5', 'SerifMini-Regular'),
 (False, 1147): ('U+03C6', 'SerifMini-Regular'),
 (False, 1148): ('U+03C7', 'SerifMini-Regular'),
 (False, 1149): ('U+03C8', 'SerifMini-Regular'),
 (False, 1150): ('U+03C9', 'SerifMini-Regular'),
 (False, 1151): ('U+0061', 'SerifMini-Italic'),
 (False, 1152): ('U+0062', 'SerifMini-Italic'),
 (False, 1153): ('U+0063', 'SerifMini-Italic'),
 (False, 1154): ('U+0064', 'SerifMini-Italic'),
 (False, 1155): ('U+0065', 'SerifMini-Italic'),
 (False, 1156): ('U+0066', 'SerifMini-Italic'),
 (False, 1157): ('U+0067', 'SerifMini-Italic'),
 (False, 1158): ('U+0068', 'SerifMini-Italic'),
 (False, 1159): ('U+0069', 'SerifMini-Italic'),
 (False, 1160): ('U+006A', 'SerifMini-Italic'),
 (False, 1161): ('U+006B', 'SerifMini-Italic'),
 (False, 1162): ('U+006C', 'SerifMini-Italic'),
 (False, 1163): ('U+006D', 'SerifMini-Italic'),
 (False, 1164): ('U+006E', 'SerifMini-Italic'),
 (False, 1165): ('U+006F', 'SerifMini-Italic'),
 (False, 1166): ('U+0070', 'SerifMini-Italic'),
 (False, 1167): ('U+0071', 'SerifMini-Italic'),
 (False, 1168): ('U+0072', 'SerifMini-Italic'),
 (False, 1169): ('U+0073', 'SerifMini-Italic'),
 (False, 1170): ('U+0074', 'SerifMini-Italic'),
 (False, 1171): ('U+0075', 'SerifMini-Italic'),
 (False, 1172): ('U+0076', 'SerifMini-Italic'),
 (False, 1173): ('U+0077', 'SerifMini-Italic'),
 (False, 1174): ('U+0078', 'SerifMini-Italic'),
 (False, 1175): ('U+0079', 'SerifMini-Italic'),
 (False, 1176): ('U+007A', 'SerifMini-Italic'),
 (False, 1177): ('U+FB00', 'SerifMini-Regular'),
 (False, 1178): ('U+FB01', 'SerifMini-Regular'),
 (False, 1179): ('U+FB02', 'SerifMini-Regular'),
 (False, 1180): ('U+FB03', 'SerifMini-Regular'),
 (False, 1181): ('U+FB04', 'SerifMini-Regular'),
 (False, 1182): ('U+0131', 'SerifMini-Regular'),
 (False, 1184): ('U+03F5', 'SerifMini-Regular'),
 (False, 1185): ('U+03B8', 'SerifMini-Regular'),
 (False, 1186): ('U+03D5', 'SerifMini-Regular'),
 (False, 1187): ('U+03C2', 'SerifMini-Regular'),
 (False, 1190): ('U+2118', 'SerifMini-Regular'),
 (False, 1191): ('U+FB00', 'SerifMini-Italic'),
 (False, 1192): ('U+FB01', 'SerifMini-Italic'),
 (False, 1193): ('U+FB02', 'SerifMini-Italic'),
 (False, 1194): ('U+FB03', 'SerifMini-Italic'),
 (False, 1195): ('U+FB04', 'SerifMini-Italic'),
 (False, 1196): ('U+0131', 'SerifMini-Italic'),
 (False, 1199): ('U+0020', 'SerifMini-Regular'),
 (False, 1200): ('U+0030', 'SerifMini-Regular'),
 (False, 1201): ('U+0031', 'SerifMini-Regular'),
 (False, 1202): ('U+0032', 'SerifMini-Regular'),
 (False, 1203): ('U+0033', 'SerifMini-Regular'),
 (False, 1204): ('U+0034', 'SerifMini-Regular'),
 (False, 1205): ('U+0035', 'SerifMini-Regular'),
 (False, 1206): ('U+0036', 'SerifMini-Regular'),
 (False, 1207): ('U+0037', 'SerifMini-Regular'),
 (False, 1208): ('U+0038', 'SerifMini-Regular'),
 (False, 1209): ('U+0039', 'SerifMini-Regular'),
 (False, 1210): ('U+002E', 'SerifMini-Regular'),
 (False, 1211): ('U+002C', 'SerifMini-Regular'),
 (False, 1212): ('U+003A', 'SerifMini-Regular'),
 (False, 1213): ('U+003B', 'SerifMini-Regular'),
 (False, 1214): ('U+0021', 'SerifMini-Regular'),
 (False, 1215): ('U+003F', 'SerifMini-Regular'),
 (False, 1216): ('U+0027', 'SerifMini-Regular'),
 (False, 1217): ('U+0022', 'SerifMini-Regular'),
 (False, 1218): ('U+00B0', 'SerifMini-Regular'),
 (False, 1219): ('U+002A', 'SerifMini-Regular'),
 (False, 1220): ('U+29F8', 'SerifMini-Regular'),
 (False, 1221): ('U+0028', 'SerifMini-Regular'),
 (False, 1222): ('U+0029', 'SerifMini-Regular'),
 (False, 1223): ('U+005B', 'SerifMini-Regular'),
 (False, 1224): ('U+005D', 'SerifMini-Regular'),
 (False, 1225): ('U+007B', 'SerifMini-Regular'),
 (False, 1226): ('U+007D', 'SerifMini-Regular'),
 (False, 1227): ('U+27E8', 'SansMini-Regular'),
 (False, 1228): ('U+27E9', 'SansMini-Regular'),
 (False, 1229): ('U+007C', 'SerifMini-Regular'),
 (False, 1230): ('U+2016', 'SansMini-Regular'),
 (False, 1231): ('U+002D', 'SerifMini-Regular'),
 (False, 1232): ('U+002B', 'SerifMini-Regular'),
 (False, 1233): ('U+00B1', 'SansMini-Regular'),
 (False, 1234): ('U+2213', 'SansMini-Regular'),
 (False, 1235): ('U+00D7', 'SerifMini-Regular'),
 (False, 1236): ('U+22C5', 'SansMini-Regular'),
 (False, 1237): ('U+00F7', 'SansMini-Regular'),
 (False, 1238): ('U+003D', 'SerifMini-Regular'),
 (False, 1239): ('U+2260', 'SansMini-Regular'),
 (False, 1240): ('U+2261', 'SansMini-Regular'),
 (False, 1241): ('U+003C', 'SansMini-Regular'),
 (False, 1242): ('U+003E', 'SansMini-Regular'),
 (False, 1243): ('U+2266', 'SansMini-Regular'),
 (False, 1244): ('U+2267', 'SansMini-Regular'),
 (False, 1245): ('U+221D', 'SansMini-Regular'),
 (False, 1246): ('U+007E', 'SerifMini-Regular'),
 (False, 1247): ('U+005E', 'SerifMini-Regular'),
 (False, 1248): ('U+00B4', 'SerifMini-Regular'),
 (False, 1249): ('U+0060', 'SerifMini-Regular'),
 (False, 1250): ('U+02D8', 'SerifMini-Regular'),
 (False, 1251): ('U+2019', 'SerifMini-Regular'),
 (False, 1252): ('U+2018', 'SerifMini-Regular'),
 (False, 1253): ('U+201B', 'SerifMini-Regular'),
 (False, 1254): ('U+02B9', 'SerifMini-Regular'),
 (False, 1255): ('U+221A', 'SerifMini-Regular'),
 (False, 1256): ('U+2282', 'SansMini-Regular'),
 (False, 1257): ('U+222A', 'SansMini-Regular'),
 (False, 1258): ('U+2283', 'SansMini-Regular'),
 (False, 1259): ('U+2229', 'SansMini-Regular'),
 (False, 1260): ('U+2208', 'SansMini-Regular'),
 (False, 1261): ('U+2192', 'SansMini-Regular'),
 (False, 1262): ('U+2191', 'SansMini-Regular'),
 (False, 1263): ('U+2190', 'SansMini-Regular'),
 (False, 1264): ('U+2193', 'SansMini-Regular'),
 (False, 1265): ('U+2202', 'SerifMini-Regular'),
 (False, 1266): ('U+2207', 'SerifMini-Regular'),
 (False, 1267): ('U+221A', 'SansMini-Regular'),
 (False, 1268): ('U+222B', 'SerifMini-Regular'),
 (False, 1269): ('U+222E', 'SerifMini-Regular'),
 (False, 1270): ('U+221E', 'SansMini-Regular'),
 (False, 1271): ('U+0025', 'SansMini-Regular'),
 (False, 1272): ('U+0026', 'SerifMini-Regular'),
 (False, 1273): ('U+0040', 'SerifMini-Regular'),
 (False, 1274): ('U+0024', 'SerifMini-Regular'),
 (False, 1275): ('U+FE5F', 'SerifMini-Regular'),
 (False, 1276): ('U+00A7', 'SerifMini-Regular'),
 (False, 1277): ('U+2020', 'SerifMini-Regular'),
 (False, 1278): ('U+2021', 'SerifMini-Regular'),
 (False, 1279): ('U+2203', 'SansMini-Regular'),
 (False, 1281): ('U+2609', 'SerifMini-Regular'),
 (False, 1282): ('U+263F', 'SerifMini-Regular'),
 (False, 1283): ('U+2640', 'SerifMini-Regular'),
 (False, 1284): ('U+1F728', 'SerifMini-Regular'),
 (False, 1285): ('U+2642', 'SerifMini-Regular'),
 (False, 1286): ('U+2643', 'SerifMini-Regular'),
 (False, 1287): ('U+2644', 'SerifMini-Regular'),
 (False, 1288): ('U+26E2', 'SerifMini-Regular'),
 (False, 1289): ('U+2646', 'SerifMini-Regular'),
 (False, 1290): ('U+2647', 'SerifMini-Regular'),
 (False, 1291): ('U+263E', 'SerifMini-Regular'),
 (False, 1292): ('U+2604', 'SerifMini-Regular'),
 (False, 1293): ('U+2733', 'SerifMini-Regular'),
 (False, 1294): ('U+260A', 'SerifMini-Regular'),
 (False, 1295): ('U+260B', 'SerifMini-Regular'),
 (False, 1401): ('U+220F', 'Sans-Regular'),
 (False, 1402): ('U+2211', 'Sans-Regular'),
 (False, 1403): ('U+0028', 'Serif-Regular'),
 (False, 1404): ('U+0029', 'Serif-Regular'),
 (False, 1405): ('U+005B', 'Serif-Regular'),
 (False, 1406): ('U+005D', 'Serif-Regular'),
 (False, 1407): ('U+007B', 'Serif-Regular'),
 (False, 1408): ('U+007D', 'Serif-Regular'),
 (False, 1409): ('U+23B0', 'Serif-Regular'),
 (False, 1410): ('U+23B1', 'Serif-Regular'),
 (False, 1411): ('U+23B7', 'Serif-Regular'),
 (False, 1412): ('U+222B', 'Serif-Regular'),
 (False, 2001): ('U+0041', 'Serif-Regular'),
 (False, 2002): ('U+0042', 'Serif-Regular'),
 (False, 2003): ('U+0043', 'Serif-Regular'),
 (False, 2004): ('U+0044', 'Serif-Regular'),
 (False, 2005): ('U+0045', 'Serif-Regular'),
 (False, 2006): ('U+0046', 'Serif-Regular'),
 (False, 2007): ('U+0047', 'Serif-Regular'),
 (False, 2008): ('U+0048', 'Serif-Regular'),
 (False, 2009): ('U+0049', 'Serif-Regular'),
 (False, 2010): ('U+004A', 'Serif-Regular'),
 (False, 2011): ('U+004B', 'Serif-Regular'),
 (False, 2012): ('U+004C', 'Serif-Regular'),
 (False, 2013): ('U+004D', 'Serif-Regular'),
 (False, 2014): ('U+004E', 'Serif-Regular'),
 (False, 2015): ('U+004F', 'Serif-Regular'),
 (False, 2016): ('U+0050', 'Serif-Regular'),
 (False, 2017): ('U+0051', 'Serif-Regular'),
 (False, 2018): ('U+0052', 'Serif-Regular'),
 (False, 2019): ('U+0053', 'Serif-Regular'),
 (False, 2020): ('U+0054', 'Serif-Regular'),
 (False, 2021): ('U+0055', 'Serif-Regular'),
 (False, 2022): ('U+0056', 'Serif-Regular'),
 (False, 2023): ('U+0057', 'Serif-Regular'),
 (False, 2024): ('U+0058', 'Serif-Regular'),
 (False, 2025): ('U+0059', 'Serif-Regular'),
 (False, 2026): ('U+005A', 'Serif-Regular'),
 (False, 2027): ('U+0391', 'Serif-Regular'),
 (False, 2028): ('U+0392', 'Serif-Regular'),
 (False, 2029): ('U+0393', 'Serif-Regular'),
 (False, 2030): ('U+0394', 'Serif-Regular'),
 (False, 2031): ('U+0395', 'Serif-Regular'),
 (False, 2032): ('U+0396', 'Serif-Regular'),
 (False, 2033): ('U+0397', 'Serif-Regular'),
 (False, 2034): ('U+0398', 'Serif-Regular'),
 (False, 2035): ('U+0399', 'Serif-Regular'),
 (False, 2036): ('U+039A', 'Serif-Regular'),
 (False, 2037): ('U+039B', 'Serif-Regular'),
 (False, 2038): ('U+039C', 'Serif-Regular'),
 (False, 2039): ('U+039D', 'Serif-Regular'),
 (False, 2040): ('U+039E', 'Serif-Regular'),
 (False, 2041): ('U+039F', 'Serif-Regular'),
 (False, 2042): ('U+03A0', 'Serif-Regular'),
 (False, 2043): ('U+03A1', 'Serif-Regular'),
 (False, 2044): ('U+03A3', 'Serif-Regular'),
 (False, 2045): ('U+03A4', 'Serif-Regular'),
 (False, 2046): ('U+03A5', 'Serif-Regular'),
 (False, 2047): ('U+03A6', 'Serif-Regular'),
 (False, 2048): ('U+03A7', 'Serif-Regular'),
 (False, 2049): ('U+03A8', 'Serif-Regular'),
 (False, 2050): ('U+03A9', 'Serif-Regular'),
 (False, 2051): ('U+0041', 'Serif-Italic'),
 (False, 2052): ('U+0042', 'Serif-Italic'),
 (False, 2053): ('U+0043', 'Serif-Italic'),
 (False, 2054): ('U+0044', 'Serif-Italic'),
 (False, 2055): ('U+0045', 'Serif-Italic'),
 (False, 2056): ('U+0046', 'Serif-Italic'),
 (False, 2057): ('U+0047', 'Serif-Italic'),
 (False, 2058): ('U+0048', 'Serif-Italic'),
 (False, 2059): ('U+0049', 'Serif-Italic'),
 (False, 2060): ('U+004A', 'Serif-Italic'),
 (False, 2061): ('U+004B', 'Serif-Italic'),
 (False, 2062): ('U+004C', 'Serif-Italic'),
 (False, 2063): ('U+004D', 'Serif-Italic'),
 (False, 2064): ('U+004E', 'Serif-Italic'),
 (False, 2065): ('U+004F', 'Serif-Italic'),
 (False, 2066): ('U+0050', 'Serif-Italic'),
 (False, 2067): ('U+0051', 'Serif-Italic'),
 (False, 2068): ('U+0052', 'Serif-Italic'),
 (False, 2069): ('U+0053', 'Serif-Italic'),
 (False, 2070): ('U+0054', 'Serif-Italic'),
 (False, 2071): ('U+0055', 'Serif-Italic'),
 (False, 2072): ('U+0056', 'Serif-Italic'),
 (False, 2073): ('U+0057', 'Serif-Italic'),
 (False, 2074): ('U+0058', 'Serif-Italic'),
 (False, 2075): ('U+0059', 'Serif-Italic'),
 (False, 2076): ('U+005A', 'Serif-Italic'),
 (False, 2077): ('U+2135', 'Serif-Regular'),
 (False, 2101): ('U+0061', 'Serif-Regular'),
 (False, 2102): ('U+0062', 'Serif-Regular'),
 (False, 2103): ('U+0063', 'Serif-Regular'),
 (False, 2104): ('U+0064', 'Serif-Regular'),
 (False, 2105): ('U+0065', 'Serif-Regular'),
 (False, 2106): ('U+0066', 'Serif-Regular'),
 (False, 2107): ('U+0067', 'Serif-Regular'),
 (False, 2108): ('U+0068', 'Serif-Regular'),
 (False, 2109): ('U+0069', 'Serif-Regular'),
 (False, 2110): ('U+006A', 'Serif-Regular'),
 (False, 2111): ('U+006B', 'Serif-Regular'),
 (False, 2112): ('U+006C', 'Serif-Regular'),
 (False, 2113): ('U+006D', 'Serif-Regular'),
 (False, 2114): ('U+006E', 'Serif-Regular'),
 (False, 2115): ('U+006F', 'Serif-Regular'),
 (False, 2116): ('U+0070', 'Serif-Regular'),
 (False, 2117): ('U+0071', 'Serif-Regular'),
 (False, 2118): ('U+0072', 'Serif-Regular'),
 (False, 2119): ('U+0073', 'Serif-Regular'),
 (False, 2120): ('U+0074', 'Serif-Regular'),
 (False, 2121): ('U+0075', 'Serif-Regular'),
 (False, 2122): ('U+0076', 'Serif-Regular'),
 (False, 2123): ('U+0077', 'Serif-Regular'),
 (False, 2124): ('U+0078', 'Serif-Regular'),
 (False, 2125): ('U+0079', 'Serif-Regular'),
 (False, 2126): ('U+007A', 'Serif-Regular'),
 (False, 2127): ('U+03B1', 'Serif-Regular'),
 (False, 2128): ('U+03B2', 'Serif-Regular'),
 (False, 2129): ('U+03B3', 'Serif-Regular'),
 (False, 2130): ('U+03B4', 'Serif-Regular'),
 (False, 2131): ('U+03B5', 'Serif-Regular'),
 (False, 2132): ('U+03B6', 'Serif-Regular'),
 (False, 2133): ('U+03B7', 'Serif-Regular'),
 (False, 2134): ('U+03D1', 'Serif-Regular'),
 (False, 2135): ('U+03B9', 'Serif-Regular'),
 (False, 2136): ('U+03BA', 'Serif-Regular'),
 (False, 2137): ('U+03BB', 'Serif-Regular'),
 (False, 2138): ('U+03BC', 'Serif-Regular'),
 (False, 2139): ('U+03BD', 'Serif-Regular'),
 (False, 2140): ('U+03BE', 'Serif-Regular'),
 (False, 2141): ('U+03BF', 'Serif-Regular'),
 (False, 2142): ('U+03C0', 'Serif-Regular'),
 (False, 2143): ('U+03C1', 'Serif-Regular'),
 (False, 2144): ('U+03C3', 'Serif-Regular'),
 (False, 2145): ('U+03C4', 'Serif-Regular'),
 (False, 2146): ('U+03C5', 'Serif-Regular'),
 (False, 2147): ('U+03C6', 'Serif-Regular'),
 (False, 2148): ('U+03C7', 'Serif-Regular'),
 (False, 2149): ('U+03C8', 'Serif-Regular'),
 (False, 2150): ('U+03C9', 'Serif-Regular'),
 (False, 2151): ('U+0061', 'Serif-Italic'),
 (False, 2152): ('U+0062', 'Serif-Italic'),
 (False, 2153): ('U+0063', 'Serif-Italic'),
 (False, 2154): ('U+0064', 'Serif-Italic'),
 (False, 2155): ('U+0065', 'Serif-Italic'),
 (False, 2156): ('U+0066', 'Serif-Italic'),
 (False, 2157): ('U+0067', 'Serif-Italic'),
 (False, 2158): ('U+0068', 'Serif-Italic'),
 (False, 2159): ('U+0069', 'Serif-Italic'),
 (False, 2160): ('U+006A', 'Serif-Italic'),
 (False, 2161): ('U+006B', 'Serif-Italic'),
 (False, 2162): ('U+006C', 'Serif-Italic'),
 (False, 2163): ('U+006D', 'Serif-Italic'),
 (False, 2164): ('U+006E', 'Serif-Italic'),
 (False, 2165): ('U+006F', 'Serif-Italic'),
 (False, 2166): ('U+0070', 'Serif-Italic'),
 (False, 2167): ('U+0071', 'Serif-Italic'),
 (False, 2168): ('U+0072', 'Serif-Italic'),
 (False, 2169): ('U+0073', 'Serif-Italic'),
 (False, 2170): ('U+0074', 'Serif-Italic'),
 (False, 2171): ('U+0075', 'Serif-Italic'),
 (False, 2172): ('U+0076', 'Serif-Italic'),
 (False, 2173): ('U+0077', 'Serif-Italic'),
 (False, 2174): ('U+0078', 'Serif-Italic'),
 (False, 2175): ('U+0079', 'Serif-Italic'),
 (False, 2176): ('U+007A', 'Serif-Italic'),
 (False, 2177): ('U+FB00', 'Serif-Regular'),
 (False, 2178): ('U+FB01', 'Serif-Regular'),
 (False, 2179): ('U+FB02', 'Serif-Regular'),
 (False, 2180): ('U+FB03', 'Serif-Regular'),
 (False, 2181): ('U+FB04', 'Serif-Regular'),
 (False, 2182): ('U+0131', 'Serif-Regular'),
 (False, 2184): ('U+03F5', 'Serif-Regular'),
 (False, 2185): ('U+03B8', 'Serif-Regular'),
 (False, 2186): ('U+03D5', 'Serif-Regular'),
 (False, 2187): ('U+03C2', 'Serif-Regular'),
 (False, 2190): ('U+2118', 'Serif-Regular'),
 (False, 2191): ('U+FB00', 'Serif-Italic'),
 (False, 2192): ('U+FB01', 'Serif-Italic'),
 (False, 2193): ('U+FB02', 'Serif-Italic'),
 (False, 2194): ('U+FB03', 'Serif-Italic'),
 (False, 2195): ('U+FB04', 'Serif-Italic'),
 (False, 2196): ('U+0131', 'Serif-Italic'),
 (False, 2199): ('U+0020', 'Serif-Regular'),
 (False, 2200): ('U+0030', 'Serif-Regular'),
 (False, 2201): ('U+0031', 'Serif-Regular'),
 (False, 2202): ('U+0032', 'Serif-Regular'),
 (False, 2203): ('U+0033', 'Serif-Regular'),
 (False, 2204): ('U+0034', 'Serif-Regular'),
 (False, 2205): ('U+0035', 'Serif-Regular'),
 (False, 2206): ('U+0036', 'Serif-Regular'),
 (False, 2207): ('U+0037', 'Serif-Regular'),
 (False, 2208): ('U+0038', 'Serif-Regular'),
 (False, 2209): ('U+0039', 'Serif-Regular'),
 (False, 2210): ('U+002E', 'Serif-Regular'),
 (False, 2211): ('U+002C', 'Serif-Regular'),
 (False, 2212): ('U+003A', 'Serif-Regular'),
 (False, 2213): ('U+003B', 'Serif-Regular'),
 (False, 2214): ('U+0021', 'Serif-Regular'),
 (False, 2215): ('U+003F', 'Serif-Regular'),
 (False, 2216): ('U+0027', 'Serif-Regular'),
 (False, 2217): ('U+0022', 'Serif-Regular'),
 (False, 2218): ('U+00B0', 'Serif-Regular'),
 (False, 2219): ('U+002A', 'Serif-Regular'),
 (False, 2220): ('U+29F8', 'Serif-Regular'),
 (False, 2221): ('U+0028', 'Serif-Regular'),
 (False, 2222): ('U+0029', 'Serif-Regular'),
 (False, 2223): ('U+005B', 'Serif-Regular'),
 (False, 2224): ('U+005D', 'Serif-Regular'),
 (False, 2225): ('U+007B', 'Serif-Regular'),
 (False, 2226): ('U+007D', 'Serif-Regular'),
 (False, 2227): ('U+27E8', 'Sans-Regular'),
 (False, 2228): ('U+27E9', 'Sans-Regular'),
 (False, 2229): ('U+007C', 'Sans-Regular'),
 (False, 2230): ('U+2016', 'Sans-Regular'),
 (False, 2231): ('U+002D', 'Sans-Regular'),
 (False, 2232): ('U+002B', 'Sans-Regular'),
 (False, 2233): ('U+00B1', 'Sans-Regular'),
 (False, 2234): ('U+2213', 'Sans-Regular'),
 (False, 2235): ('U+00D7', 'Sans-Regular'),
 (False, 2236): ('U+22C5', 'Sans-Regular'),
 (False, 2237): ('U+00F7', 'Sans-Regular'),
 (False, 2238): ('U+003D', 'Sans-Regular'),
 (False, 2239): ('U+2260', 'Sans-Regular'),
 (False, 2240): ('U+2261', 'Sans-Regular'),
 (False, 2241): ('U+003C', 'Sans-Regular'),
 (False, 2242): ('U+003E', 'Sans-Regular'),
 (False, 2243): ('U+2266', 'Sans-Regular'),
 (False, 2244): ('U+2267', 'Sans-Regular'),
 (False, 2245): ('U+221D', 'Sans-Regular'),
 (False, 2246): ('U+007E', 'Serif-Regular'),
 (False, 2247): ('U+005E', 'Serif-Regular'),
 (False, 2248): ('U+00B4', 'Serif-Regular'),
 (False, 2249): ('U+0060', 'Serif-Regular'),
 (False, 2250): ('U+02D8', 'Serif-Regular'),
